>>>>>>>>>>>>>>>>>> Starting Map Index for rut_mandol on 27/01/2024 11:25:04
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Mandol Dev Version [Updated 11-22-22][WIP]\Addons\rut_mandol.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\rut_mandol\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\rut_mandol\x\alive\addons\fnc_strategic\indexes\objects.rut_mandol.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\rut_mandol\x\alive\addons\fnc_strategic\indexes\parsed.objects.rut_mandol.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Mandol Dev Version [Updated 11-22-22][WIP]\Addons\rut_mandol.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\plants_f\tree\t_ficusb2s_f.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["97187",[24578.9,9901.63,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97191",[24564.3,9902.91,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97192",[24566.4,9922.28,-4.62532e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95761",[24570.6,9939.51,-5.14984e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97186",[24493.5,9885.77,-9.72748e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97280",[24485.3,9858.08,6.53267e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97271",[24491.8,9844.46,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97347",[24562.8,9845.69,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97448",[24588.3,9838.98,5.57899e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97452",[24587.9,9857.25,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95936",[24647.3,9934.12,7.72476e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97361",[24647.2,9918.32,7.72476e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97381",[24665,9892.14,-1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97382",[24647.2,9892.29,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97388",[24690.5,9915.33,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95966",[24690.5,9933.51,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95982",[24671.9,9964.26,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95869",[24658.6,9982.38,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95933",[24656,9965.5,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95970",[24689.1,9961.63,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95983",[24716.2,9931.12,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98005",[24753.9,9919.09,-1.62125e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98087",[24781.4,9867.31,-3.71933e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98115",[24761.5,9870.15,4.673e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98110",[24782.9,9833.29,7.53403e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98111",[24756.9,9823.17,3.57628e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98112",[24799,9823.32,2.43187e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98491",[24796.4,9815.45,-1.43051e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98109",[24813,9822.8,7.58171e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98521",[24884.2,9776.37,-5.34058e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98708",[24924,9738.36,7.48634e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["106110",[24774.3,9610.7,-4.05312e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97631",[24514.2,9780.07,7.53403e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97610",[24513.9,9792.24,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97527",[24496.7,9794.95,-2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97525",[24483.5,9802.18,1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97573",[24484.5,9791.9,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97528",[24493.9,9780.35,2.43187e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97599",[24491.3,9772.47,-1.43051e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97788",[24536.7,9746.43,-2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97930",[24586.3,9750.36,-2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97656",[24586.8,9772.15,-5.24521e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97834",[24593.9,9794.81,-4.62532e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97851",[24598.3,9812.04,-5.14984e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97630",[24539.2,9779.62,7.43866e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97657",[24541.5,9800.26,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97672",[24550.3,9812.82,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97792",[24618.9,9764.81,-2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97923",[24686.5,9778.25,-7.05719e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97882",[24682.6,9787.88,2.43187e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97921",[24690.5,9785.32,-7.05719e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87178",[24491.8,10947.5,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87179",[24440.9,10959.8,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87365",[24444,10881.8,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87387",[24481.6,10865.7,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87366",[24480.6,10876,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87369",[24501.4,10883.2,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87469",[24523,10886.2,-2.95639e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87548",[24547.1,10846.7,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87595",[24611.3,10866.8,-2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87599",[24614,10884,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87304",[24611.4,10917,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87308",[24610.1,10931.5,-7.05719e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87321",[24602.3,10934.2,2.43187e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87322",[24595.2,10955.9,7.39098e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87260",[24554.6,10938.6,8.05855e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87270",[24544.8,10942.9,-6.96182e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87261",[24545.4,10934.6,2.52724e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87262",[24512.9,10916.2,7.43866e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87187",[24490.8,10915.9,2.52724e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87368",[24488.3,10908,-6.96182e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87489",[24458.4,10835.8,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86473",[24419.8,10833.2,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86476",[24414,10843.6,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86489",[24399.4,10835.5,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86475",[24382.7,10823.8,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86491",[24402.3,10808.2,5.57899e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88008",[24428.4,10798.4,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88067",[24434.1,10774.4,-4.91142e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88071",[24430.3,10762.7,1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86908",[24401.6,10732.7,-5.19753e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86918",[24418.8,10728.6,-4.62532e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86909",[24422,10702,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87072",[24418.9,10690.4,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87070",[24410.5,10656.7,-2.95639e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87057",[24391.9,10659.4,3.91006e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87071",[24395.2,10676,-1.62125e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86911",[24394.5,10702.3,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86841",[24380.8,10755.3,-2.95639e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86842",[24364.7,10776.4,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86874",[24362.2,10759.5,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86803",[24338.7,10766.3,5.57899e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86785",[24308.6,10757.3,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86802",[24283.1,10763.4,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86814",[24286.3,10775,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86739",[24254.7,10760.5,1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86738",[24243,10764.3,-4.91142e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86743",[24234.8,10749.9,-1.62125e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86766",[24231.5,10733.2,3.91006e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86978",[24181,10688.2,5.57899e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86756",[24172.4,10702.5,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86757",[24150.1,10695.2,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86942",[24135.8,10686.2,3.91006e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86968",[24147.5,10672.5,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86966",[24157.6,10658.3,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87047",[24289.6,10670.2,-2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90015",[24342,10552.4,1.71661e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90120",[24355.5,10527.7,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90122",[24345.1,10521.7,-2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90123",[24346.8,10491.2,-9.72748e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90310",[24330.4,10471.1,-4.62532e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90330",[24353.1,10432.4,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90402",[24369,10416.2,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90400",[24374.9,10405.9,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90334",[24396.9,10444.2,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90331",[24404.9,10437.6,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90329",[24423.2,10443.9,-1.62125e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91225",[24435.9,10456.4,-2.38419e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91210",[24429.9,10466.8,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90348",[24413.7,10457.9,3.91006e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90146",[24391.8,10474.9,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90321",[24380,10463.3,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90121",[24370,10477.1,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90124",[24381.5,10488.9,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90042",[24417.4,10531.9,-2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90906",[24427.7,10538,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90917",[24443.5,10562.4,-5.24521e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90905",[24429.7,10574.3,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87120",[24423.8,10584.7,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87121",[24405.3,10601.3,-9.72748e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["87110",[24414.5,10611.9,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88421",[24447.1,10620.7,3.91006e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88444",[24443.8,10604.1,-1.62125e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90987",[24465.9,10516.6,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90988",[24454.4,10524.8,-1.62125e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90990",[24427.9,10501.3,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90985",[24451.1,10499.3,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90986",[24475.9,10475.3,5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90997",[24465.6,10474.3,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91209",[24488.8,10459.6,-1.00136e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91001",[24483.1,10514.1,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["91224",[24441.6,10438.4,-9.72748e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90347",[24366.8,10451.1,3.91006e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90328",[24357.5,10465.3,-1.62125e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90399",[24306.4,10385,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90398",[24312.4,10374.7,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90778",[24312.5,10327.4,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90298",[24219.3,10369.8,5.57899e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90217",[24178.7,10366.7,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90670",[24189,10352.7,-2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90636",[24153.7,10334.3,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90679",[24151.3,10293.1,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90708",[24157.1,10282.7,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90710",[24135.4,10274.6,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90702",[24127.4,10281.2,2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90709",[24114.7,10288.2,-2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90707",[24101,10278.1,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90585",[24037.7,10309.3,-2.95639e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90540",[24004.1,10292,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90542",[23997.4,10284.1,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90538",[24004.9,10266.6,3.91006e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90584",[24019.1,10275.9,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["89818",[23933.7,10383.4,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["89719",[23923.4,10397.5,-2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["89820",[23942.6,10417,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["89785",[23950.5,10410.4,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["89686",[23928.2,10438.7,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["89717",[23922.3,10449.1,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["89687",[23905,10440.9,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["89716",[23894.6,10435,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["89720",[23900.4,10418.8,-5.19753e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["89685",[23915.6,10428,-4.62532e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["89584",[23991.1,10496.6,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["89582",[24001.4,10483,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["89758",[24020.6,10464.7,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["89775",[24062.9,10468.4,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["89776",[24051.7,10454,-1.43051e-006]]];
