>>>>>>>>>>>>>>>>>> Starting Map Index for green_sea on 20/01/2024 21:25:20
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Green Sea Terrain\addons\Green_Sea.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\green_sea\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\green_sea\x\alive\addons\fnc_strategic\indexes\objects.green_sea.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\green_sea\x\alive\addons\fnc_strategic\indexes\parsed.objects.green_sea.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Green Sea Terrain\addons\Green_Sea.pbo"
deWrp analysis completed
 ----- Ignoring : 	["ca\plants_e2\plants\p_phragmites_summer.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["673266",[6344.37,8657.53,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1182028",[9657.47,8048.24,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1181971",[9577.27,8018.91,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1181900",[9571.69,8040.71,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1181789",[9542.1,8113.23,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1180336",[9489.19,8134.56,5.62668e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1181803",[9572.69,8108.62,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1182549",[9723.3,8121.29,1.00136e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1181219",[9705.31,8190.01,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1179906",[9679.63,8332.19,2.67029e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1177215",[9935.07,8379.06,1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1180937",[9960.8,8348.28,-9.53674e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1177297",[9978.01,8360.27,-1.62125e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1177275",[9993.87,8367.52,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1177116",[10017.9,8413.63,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1177102",[9998.81,8440.87,1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1177147",[9996.74,8433.33,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1177101",[9990.18,8462.02,-1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1178317",[10050.5,8520.62,-2.38419e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1178412",[10125,8523.45,5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1178403",[10165.2,8550.48,7.05719e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1179008",[10088.3,8439.17,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1178972",[10073.3,8433.87,5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1184137",[9806.35,7725.48,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1181754",[9478.8,8028.03,-1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1181721",[9505.01,8027.37,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1181719",[9532.63,8022.14,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1181901",[9556.06,8027.92,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1182837",[9813.93,7995.47,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1183992",[9886.79,7878.87,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1177258",[9979.47,8395.52,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1180913",[9988.01,8329.18,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1180993",[9936.6,8289.88,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1183358",[10036.8,8264.11,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1098196",[12911.2,12224.7,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1050333",[12601.6,13278.7,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["931514",[11496.7,15249.1,-9.91821e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["931489",[11472.7,15264.5,9.91821e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["931418",[11387.7,15266.6,1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["946719",[12191.2,15697.5,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["946414",[12295.8,15766.6,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["916248",[12378.7,16253.4,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["915275",[12390,16281.5,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["916382",[12404.1,16226.5,-6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["916452",[12367.3,16184.8,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["916778",[12351.7,16130.7,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["918053",[12487.3,15851.1,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["765785",[13929.5,20080.5,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["767826",[13976.8,20023.6,-9.10759e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["767746",[14096.5,20066.7,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["768070",[14132.5,20095.1,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["767372",[14141.3,20110.1,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["766887",[14110.7,20174.4,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["767199",[14140.9,20176.6,-4.86374e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["767502",[14239.7,20124.2,9.87053e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["767504",[14247.2,20125.3,6.96182e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["767500",[14281.7,20158.8,9.05991e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["768573",[14321.7,20134.9,-1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["769006",[14302.9,20091,-7.43866e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["768984",[14308.6,20065.1,-9.77516e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["768982",[14316.4,20058.4,-9.58443e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["769024",[14297.7,20059.9,-8.39233e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["768208",[14268.3,20054.2,1.81198e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["768464",[14206.2,20030.7,1.23978e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["768369",[14191.5,20020.9,9.05991e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["768294",[14156.3,20030.8,-5.14984e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["768366",[14147.8,20021.8,-5.24521e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["768368",[14143.3,20021.4,-3.09944e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["768321",[14122.4,20027.2,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["768817",[14382.3,20134,-9.53674e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["768985",[14358.5,20100.8,-5.00679e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["768979",[14353.5,20100,-2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["768757",[14403.1,20142.1,3.76701e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["201427",[3322.11,15024.9,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["408495",[5593,13882.2,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["953297",[16869.8,17064.5,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["960745",[17991.2,16864.4,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["697694",[3438.88,3207.68,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["697609",[3411.65,3245.24,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1348158",[16696.7,1927.6,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1310165",[14500.7,3352.79,-1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1311021",[14438.9,3180.54,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1322543",[16079.6,3330.99,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["853057",[16907.3,19174.8,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["683163",[5425.46,5476.54,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["651202",[7506.61,9456.17,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1201831",[18571.7,8774.84,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["900601",[9826.25,15977.8,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["139417",[8319.84,17711.2,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1046796",[11705.2,12437.2,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["706886",[3063.37,2624.34,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["706887",[3075.8,2620.22,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1014301",[19987.2,14368.6,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["700621",[3365.25,2851.17,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["269589",[9165.45,16589.8,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1284242",[19366.1,5210.93,9.91821e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1284241",[19359,5217.19,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1284480",[19445.8,5112.72,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["861250",[19160.9,19205.1,7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1341637",[16143.4,2285.35,1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1341820",[16165.8,2219.79,1.52588e-005]]];
