>>>>>>>>>>>>>>>>>> Starting Map Index for uzbin on 26/11/2024 11:08:28 am
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Uzbin Valley\Addons\uzbin.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\parsed.objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
>>>>>>>>>>>>>>>>>> Starting Map Index for uzbin on 26/11/2024 11:10:16 am
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Uzbin%20Valley\Addons\uzbin.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\parsed.objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
>>>>>>>>>>>>>>>>>> Starting Map Index for uzbin on 26/11/2024 11:12:54 am
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Uzbin Valley\Addons\uzbin.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\parsed.objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Uzbin Valley\Addons\uzbin.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\rocks_f\small_stone_02_f.p3d",
	["ca\structures_e\proxy_buildingparts\house_l\house_l_9_stuff_ep1.p3d",
	["ca\structures_e\housea\a_minaret\a_minaret_ruins_ep1.p3d",
	["ca\structures_e\wall\wall_l\wall_l_mosque_2_ruins_ep1.p3d",
	["ca\structures_e\wall\wall_l\wall_l_mosque_1_ruins_ep1.p3d",
	["ca\structures_e\housek\house_k_3_ruins_ep1.p3d",
	["a3\props_f_enoch\civilian\forest\anthill_01_f.p3d",
	["ca\structures_e\housel\house_l_3_h_ep1.p3d",
	["a3\props_f_orange\humanitarian\supplies\paperbox_01_small_destroyed_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\paperbox_01_small_ransacked_f.p3d",
	["a3\roads_f\roads_new\path_w7_a0_088_r5000.p3d",
	["a3\roads_f\roads\path_w7_l7_term.p3d",
	["a3\roads_f\roads_new\path_w7_a60_161_r12.p3d",
	["a3\roads_f\roads\city_w10_a0_573_r1000.p3d",
	["a3\roads_f\roads\city_w10_a114_592_r10.p3d",
	["a3\roads_f\roads\city_w10_l10_term.p3d",
	["ca\structures_e\misc\misc_market\kiosk_ep1.p3d",
	["a3\roads_f\roads\city_w10_a45_837_r25.p3d",
	["ca\buildings\dum_istan2.p3d",
	["ca\structures_e\misc\misc_interier\cloth_ep1.p3d",
	["a3\roads_f\roads\city_w10_a2_292_r500.p3d",
	["a3\structures_f\mil\cargo\cargo_patrol_v3_f.p3d",
	["a3\structures_f\mil\bagbunker\bagbunker_small_f.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_wall_gate_ruins_ep1.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_wall_corner_ruins_ep1.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_minaret_2_dam_ep1.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_wall_ruins_ep1.p3d",
	["ca\structures\mil\mil_guardhouse.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_minaret_2_ruins_ep1.p3d",
	["ca\buildings\dum_istan4.p3d",
	["ca\structures_e\ind\ind_fuelstation\ind_fuelstation_shed_ep1.p3d",
	["ca\structures_e\ind\ind_fuelstation\ind_fuelstation_feed_ep1.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_shelter_wide_f.p3d",
	["ca\misc\container.p3d",
	["ca\misc\container2.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_04_m_gate_r_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_02_3m_v2_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_02_end_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\waterbottle_01_compressed_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\haybale_01_stack_f.p3d",
	["a3\structures_f_enoch\industrial\garages\garagerow_01_large_f.p3d",
	["ca\data\library\roadbarrier_long.p3d",
	["ca\buildings\molo_krychle2.p3d",
	["ca\buildings\molo_krychle.p3d",
	["ca\buildings\kulna.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_d_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_8m_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_4m_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_gate_v2_f.p3d",
	["a3\structures_f_heli\civ\constructions\tooltrolley_01_f.p3d",
	["a3\structures_f_exp\commercial\market\metalshelter_01_f.p3d",
	["ca\buildings\misc\leseni2x.p3d",
	["ca\structures_e\housea\a_office01\a_office01_ep1.p3d",
	["ca\structures_e\mil\mil_repair_center_ep1.p3d",
	["ca\structures_e\housec\house_c_5_v1_dam_ep1.p3d",
	["a3\structures_f_orange\humanitarian\camps\medicaltent_01_f.p3d",
	["a3\structures_f_enoch\military\camps\connectortent_01_f.p3d",
	["a3\structures_f_exp\military\emplacements\emplacementgun_01_d_rusty_f.p3d",
	["a3\structures_f_exp\civilian\house_small_04\house_small_04_ruins_f.p3d",
	["a3\structures_f_exp\civilian\house_small_02\house_small_02_ruins_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_2m_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_8m_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_d_f.p3d",
	["a3\structures_f\ind\reservoirtank\reservoirtank_v1_ruins_f.p3d",
	["a3\structures_f_exp\civilian\house_native_02\house_native_02_ruins_f.p3d",
	["cup_terrains_buildings\warehouse\mezzanine\mezzanine_02a.p3d",
	["cup_terrains_buildings\warehouse\mezzanine\mezzanine_01a.p3d",
	["ca\buildings2\houseruins\r_shed_ind02.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_end_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_4m_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_4m_v1_f.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_shed_f.p3d",
	["a3\structures_f_argo\walls\military\mil_wallbig_debris_f.p3d",
	["ca\structures\ind_quarry\ind_quarry_ruins.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_06_ruins_f.p3d",
	["a3\structures_f_exp\civilian\garages\garageshelter_01_ruins_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_04_f.p3d",
	["ca\structures_e\ind\ind_coltan_mine\ind_coltan_conv1_10_ruins_ep1.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_orange_f.p3d",
	["a3\structures_f_exp\civilian\slum_03\slum_03_ruins_f.p3d",
	["ca\buildings\podesta_10.p3d",
	["a3\props_f_enoch\military\camps\tentlamp_01_suspended_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_d_4m_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_4m_v2_f.p3d",
	["a3\props_f_exp\military\camps\irmaskingcover_01_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_04_ruins_f.p3d",
	["a3\structures_f_exp\civilian\house_small_05\house_small_05_ruins_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_5m_v2_f.p3d",
	["a3\structures_f_argo\military\domes\domedebris_01_hex_damaged_green_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_gate_v1_f.p3d",
	["ca\structures\shed_ind\shed_ind02.p3d",
	["a3\soft_f_enoch\tractor_01\tractor_01_f.p3d",
	["ca\structures_e\ind\ind_coltan_mine\ind_coltan_conv2_ruins_ep1.p3d",
	["ca\structures_e\ind\ind_coltan_mine\ind_coltan_hopper_ruins_ep1.p3d",
	["a3\structures_f_enoch\industrial\farms\cowshed_01_b_ruins_f.p3d",
	["ca\structures_e\ind\ind_coltan_mine\ind_coltan_conv1_main_ruins_ep1.p3d",
	["a3\structures_f_enoch\industrial\sheds\shed_ind_old_ruins_f.p3d",
	["a3\structures_f_kart\civ\sportsgrounds\oil_spill.p3d",
	["a3\structures_f_enoch\military\radar\mobileradar_01_generator_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\feedstorage_01_ruins_f.p3d",
	["a3\structures_f_argo\industrial\agriculture\barn_01_grey_f.p3d",
	["a3\structures_f_exp\infrastructure\watersupply\watertower_01_ruins_f.p3d",
	["ca\structures_e\housel\house_l_1_ruins_ep1.p3d",
	["a3\structures_f_argo\civilian\stone_shed_01\stone_shed_01_b_clay_ruins_f.p3d",
	["ca\structures_e\ind\ind_coltan_mine\ind_coltan_main_ruins_ep1.p3d",
	["a3\data_f\particleeffects\craterlong\craterlong.p3d",
	["a3\structures_f_argo\walls\military\mil_wallbig_4m_damaged_right_f.p3d",
	["a3\structures_f_argo\walls\military\mil_wallbig_4m_damaged_center_f.p3d",
	["a3\structures_f_argo\walls\military\mil_wallbig_4m_damaged_left_f.p3d",
	["ca\structures_e\housel\house_l_4_ruins_ep1.p3d",
	["a3\structures_f_exp\walls\backalleys\backalley_02_l_1m_f.p3d",
	["a3\soft_f_beta\truck_02\truck_02_transport_f.p3d",
	["ca\structures_e\housek\house_k_8_ruins_ep1.p3d",
	["a3\structures_f_argo\decals\horizontal\dirtpatch_01_4x4_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w13_ruins_f.p3d",
	["ca\buildings2\ind_workshop01\ind_workshop01_box_ruins.p3d",
	["a3\structures_f_enoch\walls\net\gameprooffence_01_l_pole_f.p3d",
	["a3\soft_f_orange\van_02\van_02_rimless_tire_f.p3d",
	["ca\buildings2\misc_cargo\misc_cargo1g.p3d",
	["a3\structures_f_exp\commercial\shop_town_02\shop_town_02_ruins_f.p3d",
	["a3\structures_f_enoch\industrial\farms\cowshed_01_a_ruins_f.p3d",
	["ca\buildings2\ind_shed_02\ind_shed_02_main_ruins.p3d",
	["a3\structures_f\civ\accessories\timbers_f.p3d",
	["a3\structures_f\ind\cargo\cargo40_color_v3_ruins_f.p3d",
	["ca\structures_e\housec\house_c_4_dam_ep1.p3d",
	["a3\structures_f\mil\fortification\hbarrierwall6_f.p3d",
	["a3\props_f_exp\military\camps\irmaskingcover_02_f.p3d",
	["a3\structures_f_enoch\military\training\shellcrater_02_decal_f.p3d",
	["a3\structures_f_enoch\military\training\shellcrater_02_extralarge_f.p3d",
	["a3\structures_f\ind\solarpowerplant\solarpanel_2_f.p3d",
	["a3\structures_f_enoch\walls\stone\mound04_8m_f.p3d",
	["ca\buildings\hut_old02.p3d",
	["a3\structures_f_enoch\industrial\agriculture\haybale_01_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\haybale_01_decayed_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_03_end_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_03_5m_v2_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_03_5m_v1_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\paperbox_01_open_water_f.p3d",
	["a3\data_f\particleeffects\craterlong\craterlong_small.p3d",
	["ca\structures_e\housea\a_mosque_small\a_mosque_small_1_ruins_ep1.p3d",
	["ca\structures_e\housek\house_k_6_ruins_ep1.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_pole_f.p3d",
	["ca\buildings2\ind_workshop01\ind_workshop01_04_ruins.p3d",
	["ca\buildings2\ind_workshop01\ind_workshop01_l_ruins.p3d",
	["ca\buildings\army_hut3_long_int.p3d",
	["a3\structures_f_argo\decals\horizontal\puddle_01_f.p3d",
	["ca\buildings2\shed_wooden\shed_wooden.p3d",
	["a3\structures_f_enoch\military\training\shellcrater_02_small_f.p3d",
	["ca\buildings\misc\leseni4x.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_shelter_narrow_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_d_5m_f.p3d",
	["a3\structures_f\mil\cargo\cargo_house_v3_ruins_f.p3d",
	["ca\structures_e\housel\house_l_8_ruins_ep1.p3d",
	["ca\structures_e\housel\house_l_7_ruins_ep1.p3d",
	["ca\structures_e\housel\house_l_9_ruins_ep1.p3d",
	["a3\data_f\proxies\damagewheel\damagewheel_1.p3d",
	["a3\data_f\particleeffects\universal\stonesmall.p3d",
	["ca\structures_e\housea\a_minaret_porto\a_minaret_porto_ruins_ep1.p3d",
	["ca\structures\mil\mil_controltower_ruins.p3d",
	["ca\structures_e\proxy_buildingparts\house_c\house_c_5_dam1_ep1.p3d",
	["ca\structures_e\housec\house_c_9_ruins_ep1.p3d",
	["ca\structures_e\misc\misc_interier\cabinet_ep1.p3d",
	["a3\props_f_enoch\civilian\forest\deerskeleton_pile_01_f.p3d",
	["ca\structures_e\housec\house_c_1_v2_dam_ep1.p3d",
	["a3\data_f\proxies\damagewheel\damagewheel_2.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_07_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_05_f.p3d",
	["a3\roads_f\sidewalks\sw_c_body_6m_f.p3d",
	["a3\roads_f\sidewalks\sw_c_end_r_f.p3d",
	["a3\roads_f\sidewalks\sw_c_end_l_f.p3d",
	["ca\buildings\watertower1.p3d",
	["a3\roads_f\sidewalks\sw_c_turn_f.p3d",
	["ca\structures_e\misc\misc_cables\misc_cable_ep1.p3d",
	["ca\structures\misc\armory\conelight\conelight.p3d",
	["ca\structures_e\housea\a_citygate1\a_citygate1_ep1.p3d",
	["ca\structures_e\mil\mil_guardhouse_ep1.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_cracks_01_f.p3d",
	["ca\structures_e\misc\misc_billboards\billboard_3_ep1.p3d",
	["a3\structures_f\mil\cargo\cargo_tower_v2_f.p3d",
	["a3\structures_f\mil\cargo\cargo_patrol_v2_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowersmall_2_f.p3d",
	["a3\structures_f\ind\reservoirtank\reservoirtower_f.p3d",
	["a3\structures_f_heli\civ\constructions\gastank_01_khaki_f.p3d",
	["a3\structures_f\mil\fortification\hbarrierwall_corner_f.p3d",
	["a3\structures_f\mil\cargo\cargo_house_v1_f.p3d",
	["a3\structures_f_mark\training\shootingmat_01_folded_f.p3d",
	["a3\structures_f\mil\cargo\medevac_house_v1_f.p3d",
	["a3\structures_f\mil\helipads\helipadrescue_f.p3d",
	["a3\structures_f_exp\military\barracks_01\barracks_01_dilapidated_f.p3d",
	["a3\structures_f\training\shoot_house_tunnel_f.p3d",
	["a3\structures_f\households\house_small03\i_house_small_03_v1_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowerbig_1_f.p3d",
	["a3\structures_f\mil\barracks\i_barracks_v1_f.p3d",
	["a3\structures_f_heli\items\airport\helicopterwheels_01_disassembled_f.p3d",
	["a3\supplies_f_heli\fuel\flexibletank_01_f.p3d",
	["a3\structures_f\mil\helipads\helipadcircle_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_blue_f.p3d",
	["a3\structures_f_heli\items\tools\wheelchock_01_f.p3d",
	["ca\structures\mil\mil_controltower.p3d",
	["ca\buildings\dum_istan3_hromada.p3d",
	["ca\buildings\dum_mesto3_istan.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_02_3m_v1_f.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_hq_interier_ep1.p3d",
	["a3\structures_f_exp\military\trenches\trench_01_grass_f.p3d",
	["a3\structures_f_exp\walls\stone\stonewall_01_s_d_f.p3d",
	["a3\structures_f_exp\walls\stone\stonewall_01_s_10m_f.p3d",
	["ca\buildings\ruins\sara_domek_sedy_bez_ruins.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_03_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_05_f.p3d",
	["a3\props_f_orange\humanitarian\supplies\foodsack_01_empty_f.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_end_r_f.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_4m_f.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_end_l_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_pole_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_13_f.p3d",
Corrected objects file as there was an unnecessary comma
>>>>>>>>>>>>>>>>>> About to overwrite index file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\objects.uzbin.sqf
Parsing Complete
No Static data file found.
Starting Cluster Generation, check in game RPT for more details.
>>>>>>>>>>>>>>>>>> Starting Map Index for uzbin on 26/11/2024 11:36:03 am
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Uzbin Valley\Addons\uzbin.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\parsed.objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt

List of objects remaining:
	["a3\structures_f\mil\fortification\hbarrier_big_f.p3d",
	["a3\structures_f\mil\fortification\hbarriertower_f.p3d",
	["a3\structures_f\mil\barracks\i_barracks_v2_f.p3d",
	["a3\structures_f_heli\items\airport\portablehelipadlight_01_f.p3d",
	["a3\structures_f\mil\cargo\cargo_tower_v3_f.p3d",
	["ca\misc2\hbarrier5.p3d",
	["a3\structures_f\mil\helipads\helipadsquare_f.p3d",
	["a3\weapons_f\ammoboxes\supplydrop.p3d",
	["a3\supplies_f_heli\cargonets\cargonet_01_box_f.p3d",
	["ca\structures_e\mil\mil_controltower_no_interior_dam_ep1_cup.p3d",
	["a3\structures_f\civ\offices\offices_01_v1_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_hq_f.p3d",
	["a3\structures_f_exp\military\barracks_01\barracks_01_grey_f.p3d",
	["ca\structures\house\a_office02\a_office02.p3d",
	["a3\structures_f\mil\offices\miloffices_v1_f.p3d",
	["ca\structures\house\a_hospital\a_hospital.p3d",
	["a3\structures_f\mil\cargo\medevac_hq_v1_f.p3d",
	["a3\structures_f\ind\airport\airport_tower_f.p3d",
	["a3\structures_f_exp\infrastructure\airports\airport_02_hangar_right_f.p3d",
	["ca\structures_pmc\buildings\bunker\bunker_pmc.p3d",
	["ca\buildings\garaz_bez_tanku.p3d",
	["ca\structures\mil\mil_house.p3d",
	["ca\misc_e\stan_east_ep1.p3d",
	["ca\misc2\hbarrier3.p3d",
	["ca\buildings\vysilac_fm.p3d",
	["a3\structures_f\mil\cargo\cargo_house_v3_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowersmall_1_f.p3d",
	["a3\structures_f\mil\cargo\cargo_hq_v3_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowerbig_2_f.p3d",
	["a3\structures_f_exp\infrastructure\airports\airport_02_hangar_left_f.p3d",
	["a3\roads_f\runway\runway_right_end04_f.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_mirror_f.p3d",
	["ca\buildings\army_hut2.p3d",
	["ca\buildings\army_hut2_int.p3d",
	["a3\roads_f\runway\runway_main_f.p3d",
	["a3\structures_f_enoch\wrecks\v3s_wreck_f.p3d",
	["a3\data_f\particleeffects\wallpart\wallpart.p3d",
	["a3\structures_f_enoch\wrecks\powergenerator_wreck_f.p3d",
	["a3\data_f\particleeffects\wallpart\wallpart2.p3d",
	["a3\structures_f_enoch\wrecks\trailercistern_wreck_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\combineharvester_01_wreck_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\bulldozer_01_wreck_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\haultruck_01_abandoned_f.p3d",
	["ca\buildings\army_hut3_long.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_military_green_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\excavator_01_abandoned_f.p3d",
	["a3\structures_f_enoch\industrial\dieselpowerplant_01\dp_bigtank_old_f.p3d",
	["a3\structures_f_enoch\industrial\dieselpowerplant_01\dp_smalltank_old_f.p3d",
	["a3\structures_f_enoch\industrial\sheds\i_shed_ind_old_f.p3d",
	["a3\roads_f\runway\runway_left_end22_f.p3d",
	["a3\structures_f\mil\fortification\hbarrier_3_f.p3d",
	["a3\structures_f\households\slum\slum_house01_f.p3d",
	["a3\structures_f\households\slum\slum_house02_f.p3d",
	["a3\structures_f\households\slum\slum_house03_f.p3d",
	["a3\structures_f\households\slum\cargo_house_slum_f.p3d",
	["pathuzbin\decal_path_uzbin_f.p3d",
	["ca\structures_e\housea\a_mosque_small\a_mosque_small_2_ep1.p3d",
	["ca\structures_e\wall\wall_l\wall_l3_5m_ep1.p3d",
	["ca\structures_e\wall\wall_l\wall_l_mosque_2_ep1.p3d",
	["ca\structures_e\housea\a_mosque_small\a_mosque_small_1_ep1.p3d",
	["ca\structures_e\wall\wall_l\wall_l_mosque_1_ep1.p3d",
	["a3\structures_f\ind\shed\shed_big_f.p3d",
	["a3\structures_f\ind\shed\u_shed_ind_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_grey_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_light_blue_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_light_green_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_yellow_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_white_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_sand_f.p3d",
	["a3\structures_f\ind\shed\i_shed_ind_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_bigtank_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_mainfactory_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_smalltank_f.p3d",
	["ca\structures_e\housel\house_l_6_ep1.p3d",
	["ca\structures_e\housel\house_l_7_ep1.p3d",
	["ca\structures_e\housel\house_l_3_ep1.p3d",
	["ca\structures_e\housel\house_l_1_ep1.p3d",
	["ca\structures_e\housel\house_l_8_ep1.p3d",
	["ca\structures_e\misc\shed_w03_ep1.p3d",
	["a3\structures_f_enoch\industrial\houses\waterstation_01_f.p3d",
	["a3\structures_f_enoch\industrial\farms\watertower_02_ruins_f.p3d",
	["a3\structures_f_enoch\infrastructure\lamps\lampindustrial_01_f.p3d",
	["a3\structures_f_argo\military\domes\domedebris_01_struts_small_green_f.p3d",
	["a3\structures_f_enoch\industrial\sheds\industrialshed_01_f.p3d",
	["a3\structures_f_enoch\industrial\houses\factory_02_ruins_f.p3d",
	["a3\structures_f_enoch\industrial\sheds\industrialshed_01_ruins_f.p3d",
	["ca\structures_e\housel\house_l_4_ep1.p3d",
	["a3\structures_f\data\doorlocks\barrier_2.p3d",
	["a3\structures_f_enoch\military\barracks\guardbox_01_smooth_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_03_small_f.p3d",
	["a3\structures_f\ind\factory\factory_tunnel_f.p3d",
	["a3\structures_f_argo\military\fortifications\barricade_01_4m_f.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_01_factory_middle_f.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_01_factory_ruins_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\bulldozer_01_abandoned_f.p3d",
	["a3\structures_f\households\wip\unfinished_building_01_f.p3d",
	["a3\structures_f\households\wip\unfinished_building_02_f.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_01_factory_lower_f.p3d",
	["a3\structures_f_enoch\industrial\dieselpowerplant_01\dpp_01_mainfactory_old_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_03_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_02_f.p3d",
	["a3\props_f_enoch\infrastructure\traffic\roadbarrier_01_f.p3d",
	["a3\structures_f_enoch\industrial\farms\watertower_02_f.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_01_factory_f.p3d",
	["a3\structures_f\ind\factory\factory_main_f.p3d",
	["ca\structures_e\housec\house_c_10_ep1.p3d",
	["a3\props_f_exp\industrial\heavyequipment\excavator_01_wreck_f.p3d",
	["a3\structures_f_enoch\wrecks\mi8_wreck_f.p3d",
	["ca\structures\house\a_fuelstation\a_fuelstation_shed.p3d",
