>>>>>>>>>>>>>>>>>> Starting Map Index for bala_murghab_summer on 01/02/2024 12:08:08
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Bala Murghab, Afghanistan\Addons\bala_murghab_summer.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab_summer\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab_summer\x\alive\addons\fnc_strategic\indexes\objects.bala_murghab_summer.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab_summer\x\alive\addons\fnc_strategic\indexes\parsed.objects.bala_murghab_summer.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Bala Murghab, Afghanistan\Addons\bala_murghab_summer.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\plants_f\tree\t_pinuss2s_f.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["610801",[10094.9,15196.6,-8.24928e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["610675",[10098.9,15259.1,8.58307e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["608020",[9748.82,15312.4,8.15392e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["609159",[9812.33,15064.5,5.76973e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["616101",[9595.32,14614.2,-4.19617e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["626540",[9755.59,14182,7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["619460",[9876.06,14541.8,-7.60555e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["626792",[9946.5,14173.2,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["627319",[10014,14166.3,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["627325",[10023.2,14163.4,-7.60555e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["626904",[10026.1,14172.9,-8.96454e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["631538",[10078.3,14166.4,9.05991e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["631875",[10112.8,14127.1,-6.65188e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["627320",[10029.3,14152.7,-7.72476e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["626666",[9946.67,14271.1,8.10623e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["618441",[9766.59,14558.1,1.62125e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["615355",[9575.65,14739.6,-6.24657e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["615354",[9587.67,14770,-6.91414e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86990",[6868.99,17920.6,-3.12328e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144489",[7443.79,17381.6,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144483",[7449,17376.8,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144496",[7453.4,17377.1,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144490",[7455.27,17380.3,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144486",[7455.7,17386.4,-7.67708e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144488",[7440.65,17365.7,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144487",[7466.82,17367.6,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144376",[7473.88,17359.5,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["145409",[7466.55,17329.3,-7.72476e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["145408",[7466.68,17319.6,-7.60555e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["145407",[7487.26,17327.8,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["145803",[7487.08,17268.4,9.05991e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["145896",[7458.12,17265.7,2.52724e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["145894",[7446.09,17292,-2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144484",[7461.65,17377.9,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88855",[7265.07,17765.2,-3.12328e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88857",[7264.5,17760.3,-7.51019e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88854",[7276.88,17757.4,-5.60284e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88858",[7277.34,17762.1,-8.32081e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["89047",[7256.92,17762.4,-6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["149788",[8104.85,17238.3,4.00543e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["145262",[8043.46,17401.7,5.8651e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["145208",[8046.95,17402.8,1.57356e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["144801",[8063.08,17524.1,8.10623e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["148860",[8294.82,17486.8,8.7738e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97417",[9355.69,17591.3,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97419",[9360.91,17587,-7.60555e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97414",[9371.22,17581.8,-7.67708e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["150798",[9358.88,17571.4,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97416",[9358.39,17581.4,-7.67708e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["23551",[3426.58,19174.6,8.10623e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35644",[4155.56,19656.5,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35134",[4276.77,19690.5,5.91278e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["10897",[4091.64,19671.2,5.81741e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["10990",[4089.73,19674.3,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84659",[7115.19,18394,5.72205e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84590",[7112.05,18395.8,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["72871",[7064.69,18523.8,1.4782e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["71778",[7064.31,18812.4,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["46636",[7040.45,19481.1,1.69277e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["45943",[7024.24,19567.7,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["44518",[6757.98,19763.6,7.24792e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["43292",[6794.74,19777.6,2.7895e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["43271",[6780.75,19808.2,5.19753e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40733",[6716.31,19746.5,4.45843e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["41090",[6733.61,19689.9,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48473",[7586.49,19468.4,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48815",[7587.1,19393.3,-1.57356e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49200",[7584.55,19390.7,-2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["44052",[7668.24,19867.7,-1.66893e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["71054",[7753.23,19160.6,1.57356e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80945",[8321.62,18513.9,-6.19888e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80949",[8327.87,18516.4,-7.72476e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80944",[8329.37,18520.5,-7.58171e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80948",[8327.37,18523.5,-7.67708e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80943",[8322.1,18526.7,-7.51019e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80939",[8331.92,18528.3,-7.58171e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80942",[8312.12,18526.8,-7.72476e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["90795",[8092.69,18442.4,-5.53131e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["80293",[8719.99,18758.7,9.77516e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82220",[8829.06,18885.7,-2.64645e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78638",[8947.3,19062.2,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78645",[8947.75,19074.2,-7.60555e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78643",[8955.13,19080.9,-7.60555e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78882",[8967.36,19085.8,-7.67708e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78632",[8958.19,19093.7,-6.00815e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78635",[8941.36,19081.7,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78633",[8917.19,19111,-7.67708e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78637",[8906.37,19115.7,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78642",[8900.11,19113.3,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78646",[8900.6,19109.8,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78640",[8897.39,19106.7,-7.72476e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78639",[8898.17,19092.8,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["78128",[8896.83,19118.5,-7.60555e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52666",[8591.11,19709.1,-1.62125e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["52664",[8559.34,19706.6,-6.53267e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51458",[8500.15,19800.9,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51460",[8490.25,19809.6,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51462",[8487.68,19819.3,-7.60555e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51464",[8497.25,19821.5,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51463",[8477.24,19825.2,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49759",[8459.81,20043.1,-1.62125e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51459",[8488.86,19796.5,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["838999",[10779.1,10523.7,-8.24928e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["777478",[10899.4,10660.6,6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["778046",[10905.3,10650.2,-7.43866e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["777474",[10894.1,10666.6,-9.17912e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["839395",[11138.4,10471.8,-5.57899e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["840209",[11543,10442.5,-4.91142e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["755958",[10819.8,11456,-9.27448e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["755952",[10828.9,11438.4,-7.41482e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["755953",[10840.7,11446.9,-1.83582e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["755956",[10824.2,11449.3,1.95503e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["749612",[10514,11596.2,-7.7486e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["773614",[11100.7,11079.5,-5.57899e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["774181",[11708.3,11379.4,-8.58307e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["752269",[11056.4,11978.4,1.81198e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["692299",[19897,18674.3,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["692298",[19872.8,18674.3,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["691500",[19857.8,18764,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["162617",[8269.35,16238.1,-5.19753e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["162733",[8346.37,16168.8,-9.82285e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["161866",[8783.31,16294.8,-7.34329e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["589253",[10221.2,16193.8,-7.70092e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["589254",[10233.2,16192.5,-8.10623e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["589079",[10282,16227.5,-7.82013e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["590121",[10580.9,16233.1,-8.10623e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["590116",[10588.4,16233.7,-8.10623e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["590117",[10593.2,16232.7,-8.2016e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["590115",[10586.9,16238.4,-8.10623e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["590437",[10629.8,16236.2,3.33786e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["40123",[6486.54,19750.8,9.77516e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["725057",[10723.8,12917.9,5.17368e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["710643",[10541.9,13252.9,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["710222",[10513.8,13303.5,-6.60419e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["722693",[10238.6,12663.9,9.05991e-006]]];
