>>>>>>>>>>>>>>>>>> Starting Map Index for zagor_zagorsk_khotkovo on 05/01/2024 21:57:31
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Zagorsk Khotkovo\addons\zagor_zagorsk_khotkovo.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\zagor_zagorsk_khotkovo\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\zagor_zagorsk_khotkovo\x\alive\addons\fnc_strategic\indexes\objects.zagor_zagorsk_khotkovo.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\zagor_zagorsk_khotkovo\x\alive\addons\fnc_strategic\indexes\parsed.objects.zagor_zagorsk_khotkovo.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Zagorsk Khotkovo\addons\zagor_zagorsk_khotkovo.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_1s.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["1226639",[4399.64,1349.13,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1232114",[5229.39,1044.22,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1232376",[5199.83,980.203,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1242566",[5140.97,865.324,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1191752",[2877.42,1607,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1191870",[2895.69,1628.46,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1185927",[3051.69,2277.31,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1183799",[2726.13,2265.97,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1189186",[3544.86,2087.74,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1185252",[3415.27,2582.64,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1186478",[3493.39,2665.17,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1180942",[4143.06,2858.23,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1188342",[4016.93,2301.1,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1188390",[3990.42,2242.79,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1187574",[4011.19,2648.08,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1180010",[3947.14,2754.96,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1213931",[4991.06,2488.67,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1214724",[5048.44,2365.25,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1213778",[5030.45,2554.78,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1225362",[5229.29,1693.99,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1217617",[4628.78,1816.72,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1217375",[4606.35,1895.64,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1216196",[4434.25,1956.27,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1214957",[4910.97,2266.69,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1214848",[4890.19,2297.25,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1157274",[7363.97,1588.22,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1157628",[7717.22,1691.19,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1158545",[7794.98,1730.16,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1158376",[7816.69,1741.19,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1160631",[7750.53,1537.03,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1160751",[7747.75,1450.03,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1161140",[7739.86,1288.98,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1159553",[7631.22,1556.58,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1159190",[7540.61,1552.1,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1159179",[7507.11,1538.03,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1171933",[9636.86,1206.45,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1173672",[9752.58,1014.57,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1176808",[3812.22,3736.52,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1066330",[2839.98,4223.16,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1060559",[2041.6,4404.43,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1034377",[2105.44,5190.82,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1034268",[2104.53,5226.52,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["972775",[1936.48,5405.18,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1043413",[2642.02,4845.4,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["986108",[1971.11,4282.1,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1061287",[2126.97,4134.29,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1061156",[2103.13,4215.67,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1077838",[4235.58,4666.28,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1052629",[3987.8,5123.37,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1051112",[3672.8,5199.98,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1052522",[4065.81,5194.76,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1052615",[4054.2,5101.45,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1054008",[4058.23,5046.34,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1076232",[4246.33,5046.5,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1076127",[4244.73,5104.11,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1075864",[4323.23,5202.27,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1074458",[4354.3,5453.71,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1111219",[4595.27,5139.48,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1110481",[4592.25,5201.34,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1110654",[4658.75,5274.56,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1112345",[4602.81,4976.67,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1067335",[3985.4,4397.9,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1129341",[6272.98,4612.42,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1127197",[6137.13,4701.85,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1127974",[6509,4855.66,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1124865",[6504.17,4935.19,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1122672",[6347.25,5061.47,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1124516",[6580.63,5032.04,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1119883",[5722.34,5238.57,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1105372",[5951.98,5374.55,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1120341",[6003.42,5304.08,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1120429",[6041.16,5293.15,7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1105518",[6051.92,5371.24,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1120702",[6032.71,5225,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1154915",[7723.66,4149.58,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1156203",[7820.11,3987.97,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1156613",[7845.44,3918.36,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1156612",[7821.53,3919.74,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1115629",[5258.73,4963.26,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1114353",[5106.13,5078.31,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1089034",[5184.55,5613.51,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1092625",[5454.14,5910.05,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1092731",[5522.08,5894.39,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1093676",[5640.02,5790.97,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1103363",[5587.88,5422.2,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1090031",[5306.22,5427.84,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1090327",[5253.69,5406.49,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1113710",[5219.65,5199.54,7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1113997",[5316.63,5139.39,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1118004",[5172.09,4827.7,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1101752",[5631.38,5538.61,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1140793",[8507.04,5151.21,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1144140",[8768.06,5017.56,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1144467",[8920.68,4982.01,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1140636",[8607.55,5243.37,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1136928",[8662.55,5349.39,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1148053",[9251.55,4793.92,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1144428",[9005.14,5063.33,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["953626",[1262.24,6389.91,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["997568",[3063.2,6383.63,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1019480",[3446.72,5789.96,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1019423",[3360.05,5763.93,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1072425",[4541.28,5772.94,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1073774",[4598.08,5724.18,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1071607",[4497.44,5949.41,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1070238",[4556.5,6084.47,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1070378",[4630.11,6046.41,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1070045",[4511.25,6139.84,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1005926",[4608.23,6324.07,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1005925",[4584.67,6327.99,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1072788",[4433.33,5705.18,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["833262",[4933.81,6452.14,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1086064",[5038.72,5797.45,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1088232",[4964.09,5653.37,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1086676",[5185.58,5843.6,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1086941",[5238.89,5777.98,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["850709",[5523.89,6342.25,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["850404",[5478.66,6398.55,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["850510",[5454.52,6383.18,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["836460",[5398.38,6375.6,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["848933",[5539.72,6534.03,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["841325",[5527.17,6664.54,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["834289",[5178.88,6424.71,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["831869",[5121.31,6690.68,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["812795",[4772.13,7427.54,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["808099",[4516.55,7550,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["806590",[4557.05,7907.76,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["807649",[4672.25,7708.92,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["811162",[5167.56,7510.53,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["817030",[4871.91,7171.29,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["816765",[4835.54,7220.43,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["811572",[4463.25,7477.91,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["808895",[5040.11,7764.35,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["810352",[5199.05,7679.41,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["820147",[5881.32,7578.29,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["822471",[6024.38,7507.56,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["822760",[6054.17,7440.97,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["822370",[5998.89,7462.8,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["823328",[6069.14,7329.9,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["824747",[5940.16,7259.33,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["821685",[5739.52,7378.44,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["821118",[5651.52,7484.83,7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["819250",[5605.95,7614.42,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["832808",[5278.94,6672.53,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["832062",[5221.87,6803.51,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["831359",[5293.89,6928.9,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["837639",[5545.31,7024.15,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["838419",[5524.44,6940.11,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["838366",[5710.22,6982.93,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["824139",[5740.3,7132.36,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["838370",[5765.13,6975.72,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["839016",[5757.33,6923.46,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["839640",[5971.31,7021.67,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["842209",[5836.23,6776.39,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["821571",[5459.36,7374.94,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["821841",[5740.3,7319.34,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["821842",[5769.86,7295.75,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["825160",[5853.5,7124.89,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["830203",[4980.77,6856.05,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["813044",[4690.81,7389.95,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1108343",[6201.1,5434.34,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1106234",[6194.53,5600.53,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1099387",[6310,5782.1,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1099789",[6467.06,5914.99,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1096710",[6448.28,6062.56,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1096118",[6291.44,6064.65,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1101919",[5852.02,5746.45,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1101965",[5848.11,5711.54,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1109726",[6618.11,5521.95,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1107290",[6579.1,5621.19,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1106843",[6616.58,5732.63,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1107410",[6533.17,5567.66,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["874057",[6683.23,6189.24,7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["854646",[6713.39,6237.93,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["853639",[6480.38,6329.25,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1096567",[6351.16,5977.01,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1131602",[7025.5,5985.04,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1136220",[7170.06,5644.04,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1131892",[7166.97,6108.8,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["869098",[6916.56,6419.21,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["868157",[6849.77,6600.41,7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["870090",[6793.39,6306.04,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["874100",[6788.06,6181.32,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["870972",[6800.33,6214.99,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["870165",[6910.77,6337.27,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["865667",[7223.73,6750.37,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1132147",[7332.45,6124.58,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["843951",[6127.64,6917.4,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["843948",[6137.95,6948.51,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["843987",[6201.86,6920.42,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["842397",[6022,6811.6,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["843042",[5945.89,6723.12,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["846257",[6418.97,6818.71,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["848125",[6534.09,6692.33,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["845350",[6577,6866.54,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["843777",[6409.88,7029.3,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["844827",[6522.05,7066.66,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["826582",[6287.02,7338.68,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["826426",[6191.27,7308.2,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["825974",[6158.19,7459.95,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["864049",[8076.3,7379.2,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["866716",[7937.17,7067.91,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["872446",[7609.59,6563.54,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["872308",[7575.77,6608.14,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["864742",[8149.72,7083.54,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["861262",[7574.73,7243.64,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["861997",[7666.43,7109.76,7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["861386",[7440.09,7206.91,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["859935",[7515.3,7318.92,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["860982",[8019.44,7354.69,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["856647",[7819.41,7786.76,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["858596",[8034.84,7683.52,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["862563",[8068.45,7819.04,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["857138",[8036.42,7826.82,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["856087",[7835.06,7908.99,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["801920",[8078.7,7993.92,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["801897",[8110.25,7998.08,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["802116",[8248.02,8029.73,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["801351",[8267.34,8136.36,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["862498",[8368.49,7910.09,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["857922",[7427.42,7606.49,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["855068",[7368.09,7627.7,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["859166",[7275.92,7468.31,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["859791",[7701.02,7426.39,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["855988",[7734.28,7776.06,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1170755",[9581.84,7085.93,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1170852",[9643.06,7107.99,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1170871",[9686.55,7089.02,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1084608",[9081.38,7197.98,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1084364",[9097.64,7258.4,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1082832",[9204.52,7451.69,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["907711",[500.025,9016.14,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["906390",[1047.98,9483.22,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["907081",[1219.92,9375.84,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["709861",[4062.03,8438.73,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["711962",[3976.2,8366.58,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["742897",[4238.43,8459.34,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["742840",[4188.47,8492.29,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["752319",[4435.63,8210.02,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["725746",[4214.67,8917.03,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["722273",[4364.76,9061.6,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["717635",[4802.3,9464.84,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["753683",[4628.94,8205.33,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["752709",[4616.29,8308.65,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["754159",[4725.61,8213.18,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["752923",[4739.13,8341.5,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["744096",[4687.2,8504.11,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["744097",[4679.14,8535.29,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["744473",[4600.07,8404.78,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["752580",[4607,8371.98,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["750079",[4895.55,8431.67,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["686100",[4344.29,9850.75,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["793560",[8654.59,8521.03,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["798078",[8730.5,8433.22,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["794082",[8674.97,8410.93,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["784875",[8722.06,8858.83,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["783453",[9070.98,9047.27,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["783421",[9093,9118.84,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["886636",[9378.61,9329.87,1.52588e-005]]];
